TERMINOLOGY	PRIORITY	ARABIC	ARABIC TRANSLITERATION	PERSIAN	PERSIAN TRANSLITERATION	DEFINITION	SOURCE	TRANSLATION SOURCE (AR)	TRANSLATION SOURCE (FA)	DEFINITION SOURCE
vertical writing mode	1	وَضْعْ الكِتَابَة العَمُودِي	waḍʻ al-kitābah al-ʻamūdī	حالت نوشتار عمودی	hālt nuštār amudi	The process or the result of arranging characters on a line from top to bottom, of lines on a page from right to left, and/or of columns on a page from top to bottom. 	[JLREQ]			[JIS-Z-8125]
volume	1	حَجْمْ	ḥajm	جلد	jld		[SOLTANI]		[SOLTANI]	
weight	1	ثِقَلْ	thiqal			A measurement of the thickness of fonts. 	[JLREQ]			[JIS-Z-8125]
Western alphabet	1	الأَبَجَدِيَّة الغَرْبِيَّة	al-’abajadīyah al-gharbīyah				[CLREQ]			
western arabic numerals		الأَرْقَامْ العَرَبِيَّة الغَرْبِيَّة	al-’arqām al-ʻarabīyah al-gharbīyah	ارقام عربی		Refer to "European numerals". Use "European numerals" or "ASCII numerals" to avoid confusion.				
Western languages	1	اللُغَاتْ الغَرْبِيَّة	al-lughāt al-gharbīyah				[CLREQ]			
widow	1	أَرْمَلَة	armalah			The term in Western text layout to describe that the last line of a paragraph with only a few words appears at the top of a new page or a column. 	[JLREQ]			[JIS-Z-8125]
widow adjustment	1	تَعْدِيلْ أَرْمَلَة	taʻdīl armalah			A method of line composition to adjust lines in a paragraph so that the last line consists of more than a given number of characters.	[JLREQ]			[JLREQ]
word division	2	قِسْمْ كَلِمَة	qism kalimah				[SOLTANI]			
word space	2	فَرَاغْ بَيْنَ الكَلِمَاتْ	farāgh bayna al-kalimāt				[LUPTON]			
x-height	2	اِرْتِفَاعْ الحَرْفْ إِكْسْ	irtifāʻ al-ḥarf iks				[LUPTON]			
